barcode,name,amount_in_unit,type,dosage
515137828287,Flumazenil,102,Overdose treatment,Vial 10 mL
517803599150,Loperamide,178,Antidiarrheal,Tablet 2 mg
531040594875,Lidocaine with Epinephrine,149,Anesthetics,Multi-dose Vial 20 mL
556404900851,Ertapenem,152,Antibiotics,Vial 1 g
579944595686,Diphenhydramine,130,Antihistamine,Vial 1 mL
597832813342,Ziprasidone,147,Behavioral Health,Medication Kit N/A
599283971191,Oxymetazoline,121,Decongestant,Bottle 15 mL
600832053119,Zaleplon,141,Pain Reliever,Bottle 10 mg
602246304071,Carbamide Peroxide,140,Earwax Removal,Bottle 15 mL
602798878354,Hydrocortisone,110,Steroid,Unit Dose Packet 0.9 gm
604581468157,Eugenol,122,Dental,Oral Syringe 1 mL
612603497886,Promethazine,132,Space motion sickness,Vial 1 mL
639472370728,Levofloxacin,151,Antibiotics,Tablet 500 mg
640823347065,Dextromethorphan,95,Cough Relief,Capsule 15 mg
647859382842,Medroxyprogesterone,137,Hormones,Tablet 10 mg
674176083062,Benzonatate,144,Cough Relief,Softgel 100 mg
689607954985,Prednisone,165,Steroid,Tablet 10 mg
718098556004,Bacitracin,150,Antibiotics,Tube 28 gm
720192857273,Cyclopentolate,128,Ophthalmic,Bottle 15 mL
723142981719,Tobramycin/Dexamethasone,138,Antibiotics,Bottle 10 mL
723496001479,Hydrocodone/Acetaminophen,176,Pain Reliever,Tablet 10 mg/300 mg
746614579092,Bacitracin,153,Antibiotics,Unit Dose Packet 0.9 mL
765111804493,Fexofenadine,169,Antihistamine,Tablet 180 mg
766490599880,Melatonin,92,Pain Reliever,Tablet 3 mg
766987468230,Tetracaine,135,Anesthetics,Bottle 15 mL
778309208462,Benzocaine Swabstick,128,Anesthetics,Swab 0.15 mL
793402680681,Lidocaine Jelly,122,Anesthetics,Tube 30 mL
814935297846,Desoximetasone,158,Steroid,Tube 60 g
829091962214,Pseudoephedrine,167,Decongestant,Tablet 120 mg
830808295836,Sodium Chloride,103,Lubricant,Bottle 22 mL
831740579796,Clindamycin,135,Antibiotics,Capsule 300 mg
851462816628,Mineral Oil and White Petrolatum,119,Lubricant,Tube 3.5 gm
859027997796,Flucinonide,122,Steroid,Tube 30 g
861173648063,Doxycycline,144,Antibiotics,Capsule 100 mg
863262256797,Cromolyn,142,Antihistamine,Bottle 26 mL
877992792102,Moxifloxacin,140,Antibiotics,Bottle 3 mL
879589668070,Aripiprazole,132,Behavioral Health,Tablet 5 mg
888233818456,Metronidazole,165,Antibiotics,Tablet 500 mg
892059246720,Lisinopril,123,Cardiac,Tablet 10 mg
902366742687,Ziprasidone,140,Behavioral Health,Vial 1.2 mL
907366507418,Bisacodyl,136,Stool Softener,Tablet 5 mg
910348161816,Ibuprofen,183,Pain Reliever,Tablet 400 mg
911215906835,Diazepam,155,Behavioral Health,Syringe 2 mL
945355533611,Nitroglycerin,151,Cardiac,Tablet 0.4 mg
947505107004,Ketamine,155,Intubation,Multi-dose Vial 10 mL
960217503408,Epinephrine,158,Allergic reaction,Autoinjector 0.3 mL
980748121791,Fluorescein Strip,115,Ophthalmic,Strip 1 mg
982136058275,Caffeine,125,Stimulant,Tablet 200 mg
